student_id,query_index,total_queries,is_first_query,time_since_session_start_s,time_since_last_query_s,pre_duration_s,pre_code_edits,pre_code_edit_rate,pre_chars_inserted,pre_chars_deleted,pre_code_deletes,pre_net_code_growth,pre_delete_type_ratio,pre_terminal_runs,pre_terminal_errors,pre_max_consecutive_errors,pre_mean_time_between_runs_s,pre_error_self_fix,pre_error_ai_fix,pre_error_reading_time_s,pre_error_to_edit_s,pre_failed_test_count,pre_failed_test_self_fix,pre_failed_test_ai_fix,pre_failed_test_to_edit_s,pre_longest_idle_s,thinking_time_s,pre_tab_switches,pre_tab_hidden_time_s,pre_response_reading_time_s,pre_chat_to_code_latency_s,pre_time_in_editor_s,pre_time_in_terminal_s,pre_time_in_chat_s,pre_time_in_task_s,pre_time_in_tests_s,implementing_time_s,debugging_time_s,testing_time_s,seeking_help_time_s,thinking_task_s,thinking_llm_s,thinking_error_s,thinking_code_s,query_length_chars,ai_response_length_chars,test_passed_at_query,test_total_at_query,post_response_implementing_s,post_response_debugging_s,post_response_thinking_s,post_response_seeking_help_s,post_response_testing_s,post_thinking_task_s,post_thinking_llm_s,post_thinking_error_s,post_thinking_code_s,post_code_edits,post_code_edit_rate,post_terminal_runs,post_terminal_errors,post_error_self_fix,task_completed,final_test_passed,final_test_total,session_duration_s,label_query_no_effort
12423,2,2,0,340.65,35.05,33.78,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,15.63,27.87,2,15.63,33.78,0.0,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0,2.32,0.0,31.46,0.0,0.0,16,275,0,0,0.0,1.34,618.21,0.0,0.0,0,75.34,542.87,0.0,1,0.0016,1,0,0,1,3,3,962.99,
12424,1,3,1,215.51,0.0,215.51,162,0.7517,148,10,10,138,0.0617,2,1,1,17.77,1,0,14.1,14.1,0,0,0,0.0,25.1,118.03,0,0.0,0.0,0.0,77.73,3.66,17.82,47.94,0.0,77.73,3.66,0.0,17.82,47.94,0.0,29.1,39.26,21,168,3,3,0.0,0.0,46.55,4.83,0.0,0,46.55,0.0,0.0,0,0.0,0,0,0,1,3,3,927.94,1.0
12424,2,3,0,268.12,52.62,51.38,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,46.12,46.12,0,0.0,51.38,0.0,0.0,0.0,4.83,0.0,0.0,0.0,0.0,0.0,4.83,0.0,46.55,0.0,0.0,34,282,3,3,0.0,0.0,32.35,17.09,0.0,0,32.35,0.0,0.0,0,0.0,0,0,0,1,3,3,927.94,1.0
12424,3,3,0,318.66,50.54,49.45,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,31.85,31.85,0,0.0,49.45,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,0.0,17.09,0.0,32.35,0.0,0.0,58,362,3,3,14.8,0.0,588.71,0.0,3.71,0,18.66,0.0,570.05,37,0.0609,5,0,0,1,3,3,927.94,
12426,1,1,1,100.1,0.0,100.1,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,46.81,85.7,0,0.0,0.0,0.0,0.0,0.0,2.19,97.91,0.0,0.0,0.0,0.0,2.19,97.91,0.0,0.0,0.0,288,174,0,0,15.73,0.0,831.11,0.0,0.0,0,42.37,0.0,788.75,9,0.0106,1,0,0,1,3,3,948.12,
12427,1,2,1,560.55,0.0,560.55,396,0.7065,314,78,78,236,0.197,4,4,1,18.0,4,0,12.79,14.0,0,0,0,0.0,77.05,379.72,8,25.75,0.0,0.0,155.05,57.11,8.31,101.67,0.0,155.05,57.11,0.0,8.31,101.67,0.0,10.73,227.68,200,149,0,0,0.0,2.02,35.71,2.95,0.0,0,28.21,7.5,0.0,1,0.0246,1,0,0,1,3,3,1012.47,0.0
12427,2,2,0,602.47,41.92,40.68,1,0.0246,1,0,0,1,0.0,1,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.46,26.78,4,12.36,28.21,28.21,0.0,2.02,2.95,0.0,0.0,0.0,2.02,0.0,2.95,0.0,28.21,7.5,0.0,16,222,3,3,0.0,0.0,408.87,0.0,0.0,0,408.87,0.0,0.0,0,0.0,0,0,0,1,3,3,1012.47,
12430,1,17,1,234.33,0.0,234.33,238,1.0157,183,47,47,137,0.1975,3,2,1,40.28,2,0,8.5,8.5,0,0,0,0.0,15.29,114.74,4,25.7,0.0,0.0,97.3,5.42,6.67,32.09,0.0,97.3,5.42,0.0,6.67,32.09,0.0,48.42,44.42,35,413,3,3,0.0,0.0,42.69,0.54,0.0,0,42.69,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,2,17,0,279.35,45.02,43.22,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,41.0,41.0,0,0.0,43.22,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.54,0.0,42.69,0.0,0.0,4,368,3,3,0.0,0.0,13.98,4.5,0.0,0,13.98,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,3,17,0,299.82,20.47,18.48,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,13.38,13.38,0,0.0,18.48,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,13.98,0.0,0.0,12,1128,3,3,0.0,0.0,17.48,9.79,0.0,0,17.48,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,4,17,0,330.99,31.17,27.27,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,17.04,17.04,0,0.0,27.27,0.0,0.0,0.0,9.79,0.0,0.0,0.0,0.0,0.0,9.79,0.0,17.48,0.0,0.0,46,1176,3,3,0.0,0.0,35.89,4.34,0.0,0,35.89,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,5,17,0,374.87,43.88,40.22,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,16.25,29.34,2,0.79,40.22,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,0.0,4.34,0.0,35.89,0.0,0.0,192,482,3,3,0.0,0.0,11.97,6.07,0.0,0,11.97,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,6,17,0,394.53,19.65,18.04,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.03,11.03,0,0.0,18.04,0.0,0.0,0.0,6.07,0.0,0.0,0.0,0.0,0.0,6.07,0.0,11.97,0.0,0.0,30,510,3,3,0.0,0.0,7.59,23.28,0.0,0,7.59,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,7,17,0,427.85,33.32,30.88,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,7.05,7.05,0,0.0,30.88,0.0,0.0,0.0,23.28,0.0,0.0,0.0,0.0,0.0,23.28,0.0,7.59,0.0,0.0,51,294,3,3,0.0,0.0,10.36,15.91,0.0,0,10.36,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,8,17,0,459.49,31.64,26.27,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,9.94,9.94,0,0.0,26.27,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,0.0,15.91,0.0,10.36,0.0,0.0,68,287,3,3,0.0,0.0,6.6,8.92,0.0,0,6.6,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,9,17,0,476.18,16.69,15.52,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.06,6.06,0,0.0,15.52,0.0,0.0,0.0,8.92,0.0,0.0,0.0,0.0,0.0,8.92,0.0,6.6,0.0,0.0,19,408,3,3,0.0,0.0,23.06,10.04,0.0,0,23.06,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,10,17,0,511.28,35.1,33.11,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.23,20.1,0,0.0,33.11,0.0,0.0,0.0,10.04,0.0,0.0,0.0,0.0,0.0,10.04,0.0,23.06,0.0,0.0,20,424,3,3,0.0,0.0,26.78,24.08,0.0,0,26.78,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,11,17,0,564.16,52.88,50.86,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,23.37,37.41,0,0.0,50.86,0.0,0.0,0.0,24.08,0.0,0.0,0.0,0.0,0.0,24.08,0.0,26.78,0.0,0.0,46,467,3,3,0.0,0.0,34.57,4.14,0.0,0,34.57,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,12,17,0,604.75,40.59,38.72,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,22.39,34.58,0,0.0,38.72,0.0,0.0,0.0,4.14,0.0,0.0,0.0,0.0,0.0,4.14,0.0,34.57,0.0,0.0,20,477,3,3,0.0,0.0,22.71,12.86,0.0,0,22.71,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,13,17,0,642.66,37.91,35.57,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,13.34,22.71,0,0.0,35.57,0.0,0.0,0.0,12.86,0.0,0.0,0.0,0.0,0.0,12.86,0.0,22.71,0.0,0.0,43,280,3,3,0.0,0.0,6.72,1.95,0.0,0,6.72,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,14,17,0,652.95,10.29,8.68,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,5.71,5.71,0,0.0,8.68,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0,0.0,1.95,0.0,6.72,0.0,0.0,15,200,3,3,0.0,0.0,18.04,4.2,0.0,0,18.04,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,15,17,0,676.34,23.39,22.24,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,17.48,17.48,0,0.0,22.24,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,4.2,0.0,18.04,0.0,0.0,27,320,3,3,0.0,0.0,18.53,11.21,0.0,0,18.53,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,16,17,0,708.11,31.77,29.74,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,10.15,18.53,0,0.0,29.74,0.0,0.0,0.0,11.21,0.0,0.0,0.0,0.0,0.0,11.21,0.0,18.53,0.0,0.0,54,1128,3,3,0.0,0.0,22.59,2.81,0.0,0,22.59,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,1.0
12430,17,17,0,736.54,28.43,25.4,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,21.54,21.54,0,0.0,25.4,0.0,0.0,0.0,2.81,0.0,0.0,0.0,0.0,0.0,2.81,0.0,22.59,0.0,0.0,13,1420,3,3,0.0,0.0,266.75,0.0,0.0,0,266.75,0.0,0.0,0,0.0,0,0,0,1,3,3,1007.59,
12431,1,7,1,52.69,0.0,52.69,18,0.3416,9,9,9,0,0.5,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,13.5,27.97,0,0.0,0.0,0.0,5.86,0.0,5.06,36.59,0.0,5.86,0.0,0.0,5.06,36.59,0.0,0.0,5.18,205,250,0,0,0.0,0.0,17.46,6.33,0.0,0,17.46,0.0,0.0,0,0.0,0,0,0,1,3,3,3495.5,1.0
12431,2,7,0,79.17,26.49,23.79,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,11.06,17.46,0,0.0,23.79,0.0,0.0,0.0,6.33,0.0,0.0,0.0,0.0,0.0,6.33,0.0,17.46,0.0,0.0,11,343,0,0,54.56,0.0,57.39,3.25,0.0,0,17.71,0.0,39.69,109,0.9461,0,0,0,1,3,3,3495.5,0.0
12431,3,7,0,196.29,117.12,115.21,109,0.9461,78,24,24,55,0.2202,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,14.74,49.74,4,29.15,17.71,17.71,54.56,0.0,3.25,0.0,0.0,54.56,0.0,0.0,3.25,0.0,17.71,0.0,39.69,16,399,0,0,105.26,22.02,228.41,13.93,22.77,0,5.77,26.72,195.92,208,0.5301,23,21,21,1,3,3,3495.5,0.0
12431,4,7,0,590.41,394.12,392.39,208,0.5301,172,29,29,144,0.1394,23,21,1,5.75,21,0,4.66,18.94,0,0,0,0.0,36.61,232.07,8,45.33,5.77,5.77,105.26,44.79,13.93,0.0,22.77,105.26,22.02,22.77,13.93,0.0,5.77,26.72,195.92,28,299,3,3,0.0,0.0,15.87,10.57,0.0,0,15.87,0.0,0.0,0,0.0,0,0,0,1,3,3,3495.5,1.0
12431,5,7,0,619.0,28.6,26.44,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,6.28,13.08,0,0.0,26.44,0.0,0.0,0.0,10.57,0.0,0.0,0.0,0.0,0.0,10.57,0.0,15.87,0.0,0.0,33,333,3,3,0.0,0.0,7.07,15.57,0.0,0,7.07,0.0,0.0,0,0.0,0,0,0,1,3,3,3495.5,1.0
12431,6,7,0,644.28,25.28,22.64,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,3.84,3.84,0,0.0,22.64,0.0,0.0,0.0,15.57,0.0,0.0,0.0,0.0,0.0,15.57,0.0,7.07,0.0,0.0,39,413,3,3,0.0,0.0,8.74,20.67,0.0,0,8.74,0.0,0.0,0,0.0,0,0,0,1,3,3,3495.5,1.0
12431,7,7,0,675.53,31.25,29.41,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,4.73,8.74,0,0.0,29.41,0.0,0.0,0.0,20.67,0.0,0.0,0.0,0.0,0.0,20.67,0.0,8.74,0.0,0.0,64,498,3,3,0.0,0.0,2817.96,0.0,0.0,0,2817.96,0.0,0.0,0,0.0,0,0,0,1,3,3,3495.5,
12432,1,4,1,304.96,0.0,304.96,210,0.6886,179,27,27,152,0.1286,3,2,1,19.35,2,0,14.4,14.4,0,0,0,0.0,41.73,147.62,10,19.03,0.0,0.0,125.49,9.87,17.06,40.76,0.0,125.49,9.87,0.0,17.06,40.76,0.0,60.36,51.41,51,415,3,3,0.0,0.0,16.8,37.3,0.0,0,16.8,0.0,0.0,0,0.0,0,0,0,1,3,3,931.34,1.0
12432,2,4,0,360.7,55.74,54.1,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,16.22,16.22,0,0.0,54.1,0.0,0.0,0.0,37.3,0.0,0.0,0.0,0.0,0.0,37.3,0.0,16.8,0.0,0.0,132,1335,3,3,0.0,0.0,67.43,70.19,0.0,0,67.43,0.0,0.0,0,0.0,0,0,0,1,3,3,931.34,1.0
12432,3,4,0,502.87,142.17,137.63,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,62.83,88.71,0,0.0,137.63,0.0,0.0,0.0,70.19,0.0,0.0,0.0,0.0,0.0,70.19,0.0,67.43,0.0,0.0,124,1049,3,3,0.0,0.0,97.82,13.56,0.0,0,97.82,0.0,0.0,0,0.0,0,0,0,1,3,3,931.34,1.0
12432,4,4,0,623.14,120.27,111.37,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,54.91,97.82,0,0.0,111.37,0.0,0.0,0.0,13.56,0.0,0.0,0.0,0.0,0.0,13.56,0.0,97.82,0.0,0.0,49,1211,3,3,0.0,0.0,303.04,0.0,0.0,0,303.04,0.0,0.0,0,0.0,0,0,0,1,3,3,931.34,
12433,1,1,1,278.04,0.0,278.04,137,0.4927,128,6,6,123,0.0438,2,2,1,6.32,2,0,14.89,26.65,0,0,0,0.0,59.44,143.88,50,114.28,0.0,0.0,99.86,6.33,0.31,121.64,6.33,99.86,0.0,6.33,0.31,121.64,0.0,25.86,24.04,33,178,0,0,0.0,21.21,221.01,0.0,412.58,0,21.13,147.28,52.6,28,0.0428,13,11,11,1,3,3,934.24,
12435,1,4,1,122.63,0.0,122.63,82,0.6687,77,2,2,75,0.0244,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,20.06,69.5,0,0.0,0.0,0.0,30.95,0.0,10.68,52.59,0.0,30.95,0.0,0.0,10.68,52.59,0.0,0.0,28.41,128,204,0,0,72.17,0.0,64.33,0.33,0.0,0,9.74,0.0,54.58,131,0.9574,1,1,1,0,0,0,958.02,0.0
12435,2,4,0,262.09,139.46,136.83,131,0.9574,97,29,29,68,0.2214,1,1,1,0.0,1,0,17.09,17.09,0,0,0,0.0,10.74,54.42,0,0.0,9.74,9.74,72.17,0.0,0.33,0.0,0.0,72.17,0.0,0.0,0.33,0.0,9.74,0.0,54.58,144,468,0,0,0.0,3.56,12.12,3.9,0.0,0,12.12,0.0,0.0,2,0.1021,0,0,0,0,0,0,958.02,0.0
12435,3,4,0,283.72,21.62,19.59,2,0.1021,2,0,0,2,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,10.21,10.21,0,0.0,12.12,12.12,0.0,3.56,3.9,0.0,0.0,0.0,3.56,0.0,3.9,0.0,12.12,0.0,0.0,20,274,0,0,0.0,183.95,346.56,0.74,22.85,0,10.49,336.07,0.0,353,0.6371,25,25,25,0,0,0,958.02,0.0
12435,4,4,0,838.95,555.23,554.1,353,0.6371,302,42,42,260,0.119,25,25,1,11.62,25,0,8.86,25.13,0,0,0,0.0,86.63,349.68,0,0.0,10.49,10.49,0.0,206.79999999999998,0.74,0.0,22.85,0.0,183.95,22.85,0.74,0.0,10.49,336.07,0.0,283,314,0,0,0.0,33.24,79.35,0.0,4.51,0,8.95,70.41,0.0,22,0.1879,20,12,10,0,0,0,958.02,
12437,1,7,1,327.39,0.0,327.39,202,0.617,187,10,10,177,0.0495,3,3,1,52.77,2,0,43.22,43.22,0,0,0,0.0,41.9,209.31,24,78.43,0.0,0.0,75.04,12.13,5.73,59.08,0.0,75.04,12.13,0.0,5.73,59.08,0.0,93.79,81.63,24,227,0,0,0.0,0.0,63.47,12.15,0.0,0,63.47,0.0,0.0,0,0.0,0,0,0,0,0,0,959.42,1.0
12437,2,7,0,404.09,76.7,75.61,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,45.8,57.79,4,46.95,75.61,0.0,0.0,0.0,12.15,0.0,0.0,0.0,0.0,0.0,12.15,0.0,63.47,0.0,0.0,42,237,0,0,0.0,18.74,78.19,6.23,0.0,0,23.29,54.9,0.0,34,0.3296,2,2,1,0,0,0,959.42,0.0
12437,3,7,0,508.57,104.48,103.15,34,0.3296,34,0,0,34,0.0,2,2,1,42.39,1,0,28.04,28.04,0,0,0,0.0,27.24,79.07,0,0.0,23.29,23.29,0.0,18.74,6.23,0.0,0.0,0.0,18.74,0.0,6.23,0.0,23.29,54.9,0.0,24,228,0,0,0.0,5.37,20.37,2.44,0.0,0,8.45,11.92,0.0,4,0.1419,1,1,0,0,0,0,959.42,0.0
12437,4,7,0,538.12,29.55,28.18,4,0.1419,4,0,0,4,0.0,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,9.4,16.82,0,0.0,8.45,8.45,0.0,5.37,2.44,0.0,0.0,0.0,5.37,0.0,2.44,0.0,8.45,11.92,0.0,15,288,0,0,0.0,1.43,51.26,2.51,0.0,0,40.63,10.62,0.0,2,0.0362,1,1,0,0,0,0,959.42,0.0
12437,5,7,0,595.33,57.22,55.19,2,0.0362,0,1,1,-1,0.5,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,15.08,48.22,4,16.08,40.11,40.11,0.0,1.43,2.51,0.0,0.0,0.0,1.43,0.0,2.51,0.0,40.63,10.62,0.0,16,335,0,0,0.0,19.14,29.27,4.91,0.0,0,24.41,4.86,0.0,54,1.0128,2,2,1,0,0,0,959.42,0.0
12437,6,7,0,652.87,57.54,53.32,54,1.0128,38,15,15,23,0.2778,2,2,1,18.3,1,0,4.85,4.85,0,0,0,0.0,23.86,27.77,0,0.0,23.86,23.86,0.0,19.14,4.91,0.0,0.0,0.0,19.14,0.0,4.91,0.0,24.41,4.86,0.0,15,368,0,0,0.0,1.44,43.41,3.72,0.0,0,19.83,23.58,0.0,1,0.0206,1,1,0,0,0,0,959.42,0.0
12437,7,7,0,703.82,50.95,48.57,1,0.0206,1,0,0,1,0.0,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,22.19,40.76,0,0.0,19.83,19.83,0.0,1.44,3.72,0.0,0.0,0.0,1.44,0.0,3.72,0.0,19.83,23.58,0.0,9,478,0,0,0.0,2.4,251.2,0.0,0.0,0,19.73,231.47,0.0,4,0.0158,1,1,0,0,0,0,959.42,
12439,1,1,1,227.4,0.0,227.4,132,0.5805,95,33,33,63,0.25,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,24.47,128.03,2,0.85,0.0,0.0,62.46,0.0,42.23,41.35,0.0,62.46,0.0,0.0,42.23,41.35,0.0,0.0,81.37,65,223,0,0,0.0,83.48,1094.86,0.0,0.0,0,30.45,1064.41,0.0,158,0.1341,1,0,0,1,3,3,1406.79,
12440,1,4,1,92.88,0.0,92.88,33,0.3553,25,7,7,18,0.2121,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,27.33,60.81,0,0.0,0.0,0.0,17.1,0.0,7.82,60.0,0.0,17.1,0.0,0.0,7.82,60.0,0.0,0.0,7.95,30,204,0,0,85.82,6.19,107.84,5.69,1.74,0,39.33,15.0,53.5,151,0.7285,3,3,1,0,0,0,937.93,0.0
12440,2,4,0,301.6,208.72,207.28,151,0.7285,140,9,9,131,0.0596,3,3,1,14.67,1,0,11.42,21.11,0,0,0,0.0,22.14,102.18,20,47.7,39.33,39.33,85.82,7.930000000000001,5.69,0.0,1.74,85.82,6.19,1.74,5.69,0.0,39.33,15.0,53.5,35,265,0,0,0.0,44.59,82.74,12.77,0.0,0,14.27,68.47,0.0,52,0.3712,4,4,3,0,0,0,937.93,0.0
12440,3,4,0,443.69,142.09,140.1,52,0.3712,45,6,6,39,0.1154,4,4,1,33.39,3,0,19.44,19.44,0,0,0,0.0,34.15,72.57,4,2.64,14.27,14.27,0.0,44.59,12.77,0.0,0.0,0.0,44.59,0.0,12.77,0.0,14.27,68.47,0.0,46,210,0,0,0.0,12.5,8.79,1.99,0.0,0,8.79,0.0,0.0,6,0.2577,1,1,0,0,0,0,937.93,0.0
12440,4,4,0,468.47,24.78,23.28,6,0.2577,4,2,2,2,0.3333,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,8.33,11.68,0,0.0,8.79,8.79,0.0,12.5,1.99,0.0,0.0,0.0,12.5,0.0,1.99,0.0,8.79,0.0,0.0,13,248,0,0,0.0,11.06,456.88,0.0,0.0,0,9.6,447.28,0.0,19,0.0406,1,1,0,0,0,0,937.93,
12444,1,6,1,76.59,0.0,76.59,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,24.55,54.09,0,0.0,0.0,0.0,0.0,0.0,16.76,59.84,0.0,0.0,0.0,0.0,16.76,59.84,0.0,0.0,0.0,39,123,0,0,0.0,0.0,8.19,4.63,0.0,0,8.19,0.0,0.0,0,0.0,0,0,0,1,3,3,981.11,1.0
12444,2,6,0,90.55,13.96,12.83,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,7.15,7.15,0,0.0,12.83,0.0,0.0,0.0,4.63,0.0,0.0,0.0,0.0,0.0,4.63,0.0,8.19,0.0,0.0,12,253,0,0,15.31,9.53,124.35,9.64,0.0,0,60.99,0.0,63.36,34,0.2141,1,1,1,1,3,3,981.11,0.0
12444,3,6,0,250.92,160.37,158.82,34,0.2141,32,0,0,32,0.0,1,1,1,0.0,1,0,5.96,5.96,0,0,0,0.0,46.42,118.74,10,81.82,60.99,60.99,15.31,9.53,9.64,0.0,0.0,15.31,9.53,0.0,9.64,0.0,60.99,0.0,63.36,19,341,0,0,0.0,49.84,59.27,8.31,0.0,0,7.83,51.44,0.0,76,0.6472,1,1,0,1,3,3,981.11,0.0
12444,4,6,0,369.82,118.9,117.42,76,0.6472,75,1,1,74,0.0132,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,9.55,58.94,10,16.68,7.83,7.83,0.0,49.84,8.31,0.0,0.0,0.0,49.84,0.0,8.31,0.0,7.83,51.44,0.0,12,336,0,0,0.0,0.0,9.49,5.12,0.0,0,9.49,0.0,0.0,0,0.0,0,0,0,1,3,3,981.11,1.0
12444,5,6,0,386.28,16.45,14.61,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,8.66,8.66,0,0.0,14.61,0.0,0.0,0.0,5.12,0.0,0.0,0.0,0.0,0.0,5.12,0.0,9.49,0.0,0.0,12,364,0,0,0.0,14.84,21.68,1.28,0.0,0,10.45,11.23,0.0,29,0.767,0,0,0,1,3,3,981.11,0.0
12444,6,6,0,426.42,40.14,37.81,29,0.767,23,4,4,19,0.1379,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,9.69,18.46,0,0.0,10.45,10.45,0.0,14.84,1.28,0.0,0.0,0.0,14.84,0.0,1.28,0.0,10.45,11.23,0.0,90,367,0,0,0.0,33.6,140.38,0.0,374.27,0,13.51,13.99,112.88,58,0.1058,3,0,0,1,3,3,981.11,
12447,1,4,1,213.43,0.0,213.43,137,0.6419,121,16,16,105,0.1168,0,0,0,0.0,0,0,0.0,0.0,0,0,0,0.0,17.65,99.23,12,23.39,0.0,0.0,57.67,0.0,39.68,50.81,0.0,57.67,0.0,0.0,39.68,50.81,0.0,0.0,65.25,75,302,0,0,8.91,0.0,54.61,22.27,0.0,0,7.44,0.0,47.16,15,0.1748,1,1,0,1,3,3,972.98,0.0
12447,2,4,0,301.12,87.69,85.79,15,0.1748,9,6,6,3,0.4,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,25.28,59.3,2,11.15,7.44,7.44,8.91,0.0,22.27,0.0,0.0,8.91,0.0,0.0,22.27,0.0,7.44,0.0,47.16,42,435,0,0,0.0,78.04,206.72,12.73,39.24,0,7.87,198.85,0.0,131,0.389,12,12,11,1,3,3,972.98,0.0
12447,3,4,0,639.61,338.5,336.73,131,0.389,76,50,50,26,0.3817,12,12,1,28.16,11,0,19.69,34.74,0,0,0,0.0,24.32,215.21,14,84.93,7.87,7.87,0.0,117.28,12.73,0.0,39.24,0.0,78.04,39.24,12.73,0.0,7.87,198.85,0.0,183,534,0,0,0.0,21.96,76.3,24.44,0.0,0,9.74,66.56,0.0,54,0.4401,1,1,0,1,3,3,972.98,0.0
12447,4,4,0,764.79,125.18,122.7,54,0.4401,32,21,21,11,0.3889,1,1,1,0.0,0,0,0.0,0.0,0,0,0,0.0,34.59,71.8,0,0.0,8.9,8.9,0.0,21.96,24.44,0.0,0.0,0.0,21.96,0.0,24.44,0.0,9.74,66.56,0.0,66,647,0,0,0.0,25.97,179.65,0.0,0.0,0,7.37,172.28,0.0,45,0.2188,2,1,1,1,3,3,972.98,
